Info 0    [21:48:10.842] Starting TS Server
Info 6570 [00:14:27.956] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6571 [00:14:27.956] collectAutoImports: response is complete
Info 6572 [00:14:27.956] collectAutoImports: 5.854399997740984
Info 6573 [00:14:27.956] getCompletionData: Semantic work: 21.210899997502565
Info 6574 [00:14:27.962] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.833399999886751
Info 6575 [00:14:28.655] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6576 [00:14:28.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 23.95659999921918ms
Info 6577 [00:14:28.679] Different program with same set of files
Info 6578 [00:14:29.109] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6579 [00:14:29.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 49.991300001740456ms
Info 6580 [00:14:29.159] Different program with same set of files
Info 6581 [00:14:29.828] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6582 [00:14:29.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 32.365699999034405ms
Info 6583 [00:14:29.860] Different program with same set of files
Info 6584 [00:14:29.943] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6585 [00:14:29.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 23.394999999552965ms
Info 6586 [00:14:29.967] Different program with same set of files
Info 6587 [00:14:30.707] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6588 [00:14:30.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 25.030099999159575ms
Info 6589 [00:14:30.732] Different program with same set of files
Info 6590 [00:14:32.777] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6591 [00:14:32.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 24.05009999871254ms
Info 6592 [00:14:32.801] Different program with same set of files
Info 6593 [00:14:37.262] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6594 [00:14:37.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 32.447300001978874ms
Info 6595 [00:14:37.294] Different program with same set of files
Info 6596 [00:14:37.295] getCompletionData: Get current token: 0.008400000631809235
Info 6597 [00:14:37.295] getCompletionData: Is inside comment: 0.0195000022649765
Info 6598 [00:14:37.295] getCompletionData: Get previous token: 0.01590000092983246
Info 6599 [00:14:37.295] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 6600 [00:14:37.297] getCompletionData: Semantic work: 2.455000001937151
Info 6601 [00:14:37.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03879999741911888
Info 6602 [00:14:39.290] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6603 [00:14:39.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 32.306000001728535ms
Info 6604 [00:14:39.322] Different program with same set of files
Info 6605 [00:14:39.401] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6606 [00:14:39.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 23.146000001579523ms
Info 6607 [00:14:39.424] Different program with same set of files
Info 6608 [00:14:39.655] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6609 [00:14:39.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 34.86829999834299ms
Info 6610 [00:14:39.690] Different program with same set of files
Info 6611 [00:14:40.143] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6612 [00:14:40.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 30.45490000024438ms
Info 6613 [00:14:40.174] Different program with same set of files
Info 6614 [00:14:40.249] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6615 [00:14:40.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 23.604499999433756ms
Info 6616 [00:14:40.272] Different program with same set of files
Info 6617 [00:14:40.675] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6618 [00:14:40.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 27.94600000232458ms
Info 6619 [00:14:40.703] Different program with same set of files
Info 6620 [00:14:40.808] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6621 [00:14:40.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 29.438400000333786ms
Info 6622 [00:14:40.837] Different program with same set of files
Info 6623 [00:14:40.952] getCompletionData: Get current token: 0.007100000977516174
Info 6624 [00:14:40.952] getCompletionData: Is inside comment: 0.018300000578165054
Info 6625 [00:14:40.952] getCompletionData: Get previous token: 0.02629999816417694
Info 6626 [00:14:40.952] getCompletionsAtPosition: isCompletionListBlocker: 0.00520000234246254
Info 6627 [00:14:40.965] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6628 [00:14:40.965] getExportInfoMap: cache hit
Info 6629 [00:14:40.967] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6630 [00:14:40.987] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 497 from cache
Info 6631 [00:14:40.987] collectAutoImports: response is complete
Info 6632 [00:14:40.987] collectAutoImports: 19.892800003290176
Info 6633 [00:14:40.987] getCompletionData: Semantic work: 34.79710000008345
Info 6634 [00:14:40.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.53599999845028
Info 6635 [00:14:41.320] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6636 [00:14:41.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 23.37440000101924ms
Info 6637 [00:14:41.343] Different program with same set of files
Info 6638 [00:14:41.698] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6639 [00:14:41.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 30.639900002628565ms
Info 6640 [00:14:41.729] Different program with same set of files
Info 6641 [00:14:42.548] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6642 [00:14:42.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 22.118999999016523ms
Info 6643 [00:14:42.570] Different program with same set of files
Info 6644 [00:14:42.571] getCompletionData: Get current token: 0.00780000165104866
Info 6645 [00:14:42.571] getCompletionData: Is inside comment: 0.002399999648332596
Info 6646 [00:14:42.571] getCompletionData: Get previous token: 0.06390000134706497
Info 6647 [00:14:42.571] getCompletionsAtPosition: isCompletionListBlocker: 0.007399998605251312
Info 6648 [00:14:42.586] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6649 [00:14:42.586] getExportInfoMap: cache hit
Info 6650 [00:14:42.589] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6651 [00:14:42.599] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 78 from cache
Info 6652 [00:14:42.599] collectAutoImports: response is complete
Info 6653 [00:14:42.599] collectAutoImports: 10.041000001132488
Info 6654 [00:14:42.599] getCompletionData: Semantic work: 28.335799999535084
Info 6655 [00:14:42.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.789099998772144
Info 6656 [00:14:42.901] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6657 [00:14:42.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 23.549999997019768ms
Info 6658 [00:14:42.925] Different program with same set of files
Info 6659 [00:14:45.589] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6660 [00:14:45.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 30.755399998277426ms
Info 6661 [00:14:45.620] Different program with same set of files
Info 6662 [00:14:45.702] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6663 [00:14:45.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 179.38919999822974ms
Info 6664 [00:14:45.881] Different program with same set of files
Info 6665 [00:14:46.936] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6666 [00:14:46.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 25.303700000047684ms
Info 6667 [00:14:46.961] Different program with same set of files
Info 6668 [00:14:47.326] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6669 [00:14:47.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 26.881399996578693ms
Info 6670 [00:14:47.353] Different program with same set of files
Info 6671 [00:14:47.353] getCompletionData: Get current token: 0.006299998611211777
Info 6672 [00:14:47.353] getCompletionData: Is inside comment: 0.001900002360343933
Info 6673 [00:14:47.354] getCompletionData: Get previous token: 0.031700000166893005
Info 6674 [00:14:47.354] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 6675 [00:14:47.354] Returning an empty list because completion was requested in an invalid position.
Info 6676 [00:14:47.419] getCompletionData: Get current token: 0.006000000983476639
Info 6677 [00:14:47.419] getCompletionData: Is inside comment: 0.0018000006675720215
Info 6678 [00:14:47.419] getCompletionData: Get previous token: 0.03239999711513519
Info 6679 [00:14:47.419] getCompletionsAtPosition: isCompletionListBlocker: 0.0047000013291835785
Info 6680 [00:14:47.419] Returning an empty list because completion was requested in an invalid position.
Info 6681 [00:14:49.192] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6682 [00:14:49.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 27.912900000810623ms
Info 6683 [00:14:49.220] Different program with same set of files
Info 6684 [00:14:49.220] getCompletionData: Get current token: 0.006299998611211777
Info 6685 [00:14:49.220] getCompletionData: Is inside comment: 0.0018000006675720215
Info 6686 [00:14:49.220] getCompletionData: Get previous token: 0.03370000049471855
Info 6687 [00:14:49.220] getCompletionsAtPosition: isCompletionListBlocker: 0.0057999975979328156
Info 6688 [00:14:49.220] Returning an empty list because completion was requested in an invalid position.
Info 6689 [00:14:49.298] getCompletionData: Get current token: 0.007399998605251312
Info 6690 [00:14:49.298] getCompletionData: Is inside comment: 0.0027000010013580322
Info 6691 [00:14:49.298] getCompletionData: Get previous token: 0.03370000049471855
Info 6692 [00:14:49.298] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 6693 [00:14:49.298] Returning an empty list because completion was requested in an invalid position.
Info 6694 [00:14:49.885] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6695 [00:14:49.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 25.762000001966953ms
Info 6696 [00:14:49.911] Different program with same set of files
Info 6697 [00:14:49.985] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6698 [00:14:50.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 26.04509999975562ms
Info 6699 [00:14:50.011] Different program with same set of files
Info 6700 [00:14:50.436] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6701 [00:14:50.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 30.076700001955032ms
Info 6702 [00:14:50.466] Different program with same set of files
Info 6703 [00:14:50.467] getCompletionData: Get current token: 0.013799998909235
Info 6704 [00:14:50.467] getCompletionData: Is inside comment: 0.0035999976098537445
Info 6705 [00:14:50.467] getCompletionData: Get previous token: 0.03790000081062317
Info 6706 [00:14:50.467] getCompletionsAtPosition: isCompletionListBlocker: 0.006700001657009125
Info 6707 [00:14:50.481] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
