Info 0    [23:36:04.411] Starting TS Server
Info 2160 [00:15:46.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 48.30410000681877ms
Info 2161 [00:15:46.572] Different program with same set of files
Info 2162 [00:15:46.573] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2163 [00:15:46.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 33.77939999103546ms
Info 2164 [00:15:46.607] Different program with same set of files
Info 2165 [00:15:47.241] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2166 [00:15:47.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 25.094100013375282ms
Info 2167 [00:15:47.266] Different program with same set of files
Info 2168 [00:15:47.266] getCompletionData: Get current token: 0.01260000467300415
Info 2169 [00:15:47.266] getCompletionData: Is inside comment: 0.002199992537498474
Info 2170 [00:15:47.267] getCompletionData: Get previous token: 0.051100000739097595
Info 2171 [00:15:47.267] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 2172 [00:15:47.269] getCompletionData: Semantic work: 2.9011000096797943
Info 2173 [00:15:47.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.027100011706352234
Info 2174 [00:15:47.622] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2175 [00:15:47.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 28.94870001077652ms
Info 2176 [00:15:47.651] Different program with same set of files
Info 2177 [00:15:48.323] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2178 [00:15:48.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 32.20219999551773ms
Info 2179 [00:15:48.356] Different program with same set of files
Info 2180 [00:15:48.356] getCompletionData: Get current token: 0.012599989771842957
Info 2181 [00:15:48.356] getCompletionData: Is inside comment: 0.0037000030279159546
Info 2182 [00:15:48.357] getCompletionData: Get previous token: 0.29429998993873596
Info 2183 [00:15:48.357] getCompletionsAtPosition: isCompletionListBlocker: 0.0059000104665756226
Info 2184 [00:15:48.360] getCompletionData: Semantic work: 2.974800005555153
Info 2185 [00:15:48.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.026399999856948853
Info 2186 [00:15:49.800] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2187 [00:15:49.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 26.831799998879433ms
Info 2188 [00:15:49.827] Different program with same set of files
Info 2189 [00:16:00.079] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2190 [00:16:00.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 37.83370000123978ms
Info 2191 [00:16:00.117] Different program with same set of files
Info 2192 [00:16:03.151] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2193 [00:16:03.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 31.858899995684624ms
Info 2194 [00:16:03.183] Different program with same set of files
Info 2195 [00:16:03.183] getCompletionData: Get current token: 0.02359999716281891
Info 2196 [00:16:03.183] getCompletionData: Is inside comment: 0.003000006079673767
Info 2197 [00:16:03.183] getCompletionData: Get previous token: 0.0567999929189682
Info 2198 [00:16:03.183] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 2199 [00:16:03.188] getExportInfoMap: cache miss or empty; calculating new results
Info 2200 [00:16:03.288] forEachExternalModuleToImportFrom autoImportProvider: 16.381999999284744
Info 2201 [00:16:03.288] getExportInfoMap: done in 100.2424999922514 ms
Info 2202 [00:16:03.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2203 [00:16:03.304] collectAutoImports: response is complete
Info 2204 [00:16:03.304] collectAutoImports: 16.318900004029274
Info 2205 [00:16:03.304] getCompletionData: Semantic work: 121.01240000128746
Info 2206 [00:16:03.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.207399994134903
Info 2207 [00:16:03.931] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2208 [00:16:03.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 32.51860000193119ms
Info 2209 [00:16:03.964] Different program with same set of files
Info 2210 [00:16:04.651] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2211 [00:16:04.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 31.263600006699562ms
Info 2212 [00:16:04.683] Different program with same set of files
Info 2213 [00:16:05.515] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2214 [00:16:05.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 30.266100004315376ms
Info 2215 [00:16:05.545] Different program with same set of files
Info 2216 [00:16:05.926] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2217 [00:16:05.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 33.20819999277592ms
Info 2218 [00:16:05.959] Different program with same set of files
Info 2219 [00:16:07.148] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2220 [00:16:07.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 28.776600003242493ms
Info 2221 [00:16:07.177] Different program with same set of files
Info 2222 [00:16:07.178] getCompletionData: Get current token: 0.01170000433921814
Info 2223 [00:16:07.178] getCompletionData: Is inside comment: 0.001999989151954651
Info 2224 [00:16:07.178] getCompletionData: Get previous token: 0.04640001058578491
Info 2225 [00:16:07.178] getCompletionsAtPosition: isCompletionListBlocker: 0.0738999992609024
Info 2226 [00:16:07.181] getExportInfoMap: cache hit
Info 2227 [00:16:07.465] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -924542 from cache (-269545.8% hit rate)
Info 2228 [00:16:07.465] collectAutoImports: response is incomplete
Info 2229 [00:16:07.465] collectAutoImports: 283.92419999837875
Info 2230 [00:16:07.465] getCompletionData: Semantic work: 286.63339999318123
Info 2231 [00:16:07.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 120.38989999890327
Info 2232 [00:16:08.438] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2233 [00:16:08.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 35.11840000748634ms
Info 2234 [00:16:08.473] Different program with same set of files
Info 2235 [00:16:09.425] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2236 [00:16:09.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 47.614600002765656ms
Info 2237 [00:16:09.473] Different program with same set of files
Info 2238 [00:16:09.474] getCompletionData: Get current token: 0.03600001335144043
Info 2239 [00:16:09.474] getCompletionData: Is inside comment: 0.0036999881267547607
Info 2240 [00:16:09.474] getCompletionData: Get previous token: 0.0812000036239624
Info 2241 [00:16:09.475] getCompletionsAtPosition: isCompletionListBlocker: 0.005500003695487976
Info 2242 [00:16:09.484] getCompletionData: Semantic work: 9.512799993157387
Info 2243 [00:16:09.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.568499997258186
Info 2244 [00:16:09.495] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2245 [00:16:09.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 58.9193000048399ms
Info 2246 [00:16:09.554] Different program with same set of files
Info 2247 [00:16:09.555] getCompletionData: Get current token: 0.01600000262260437
Info 2248 [00:16:09.555] getCompletionData: Is inside comment: 0.0031000077724456787
Info 2249 [00:16:09.555] getCompletionData: Get previous token: 0.06630000472068787
Info 2250 [00:16:09.555] getCompletionsAtPosition: isCompletionListBlocker: 0.006399989128112793
Info 2251 [00:16:09.558] getCompletionData: Semantic work: 3.3208999931812286
Info 2252 [00:16:09.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.722000002861023
Info 2253 [00:16:09.808] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2254 [00:16:09.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 42.25809998810291ms
Info 2255 [00:16:09.851] Different program with same set of files
Info 2256 [00:16:09.851] getCompletionData: Get current token: 0.010800004005432129
Info 2257 [00:16:09.851] getCompletionData: Is inside comment: 0.002200007438659668
Info 2258 [00:16:09.851] getCompletionData: Get previous token: 0.043699994683265686
Info 2259 [00:16:09.851] getCompletionsAtPosition: isCompletionListBlocker: 0.004700005054473877
Info 2260 [00:16:09.853] getCompletionData: Semantic work: 2.24379999935627
Info 2261 [00:16:09.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.714799985289574
Info 2262 [00:16:09.862] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2263 [00:16:09.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 31.575899988412857ms
Info 2264 [00:16:09.894] Different program with same set of files
Info 2265 [00:16:09.894] getCompletionData: Get current token: 0.013799995183944702
Info 2266 [00:16:09.894] getCompletionData: Is inside comment: 0.002400010824203491
Info 2267 [00:16:09.894] getCompletionData: Get previous token: 0.056000009179115295
Info 2268 [00:16:09.894] getCompletionsAtPosition: isCompletionListBlocker: 0.005499988794326782
Info 2269 [00:16:09.897] getCompletionData: Semantic work: 2.6227000057697296
Info 2270 [00:16:09.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.066100001335144
Info 2271 [00:16:10.717] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2272 [00:16:10.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 43.08780001103878ms
Info 2273 [00:16:10.760] Different program with same set of files
Info 2274 [00:16:12.406] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2275 [00:16:12.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 31.30130000412464ms
Info 2276 [00:16:12.437] Different program with same set of files
Info 2277 [00:16:12.637] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2278 [00:16:12.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 25.3614000082016ms
Info 2279 [00:16:12.662] Different program with same set of files
Info 2280 [00:16:14.111] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2281 [00:16:14.112] Elapsed:: 0.31710000336170197ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2282 [00:16:15.473] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2283 [00:16:15.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 31.916400000452995ms
Info 2284 [00:16:15.505] Different program with same set of files
Info 2285 [00:16:15.710] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2286 [00:16:15.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 27.26060000061989ms
Info 2287 [00:16:15.737] Different program with same set of files
Info 2288 [00:16:15.750] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2289 [00:16:15.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 29.655599996447563ms
Info 2290 [00:16:15.780] Different program with same set of files
Info 2291 [00:16:16.076] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2292 [00:16:16.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 36.570999994874ms
Info 2293 [00:16:16.113] Different program with same set of files
