Info 0    [23:36:04.411] Starting TS Server
Info 5129 [02:07:24.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 31.98589999973774ms
Info 5130 [02:07:24.560] Different program with same set of files
Info 5131 [02:11:47.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5132 [02:11:47.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 98.83850000798702ms
Info 5133 [02:11:47.978] Different program with same set of files
Info 5134 [02:11:48.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5135 [02:11:48.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 39.092099994421005ms
Info 5136 [02:11:48.437] Different program with same set of files
Info 5137 [02:11:48.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5138 [02:11:49.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 68.5527999997139ms
Info 5139 [02:11:49.065] Different program with same set of files
Info 5140 [02:11:49.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5141 [02:11:49.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 61.77189999818802ms
Info 5142 [02:11:49.529] Different program with same set of files
Info 5143 [02:11:50.312] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5144 [02:11:50.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 463.88449999690056ms
Info 5145 [02:11:50.777] Different program with same set of files
Info 5146 [02:11:51.094] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5147 [02:11:51.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.314999997615814ms
Info 5148 [02:11:51.132] Different program with same set of files
Info 5149 [02:12:28.236] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5150 [02:12:28.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 59.737299993634224ms
Info 5151 [02:12:28.295] Different program with same set of files
Info 5152 [02:12:28.296] getCompletionData: Get current token: 0.00830000638961792
Info 5153 [02:12:28.296] getCompletionData: Is inside comment: 0.0023000091314315796
Info 5154 [02:12:28.296] getCompletionData: Get previous token: 0.03530000150203705
Info 5155 [02:12:28.297] getCompletionsAtPosition: isCompletionListBlocker: 0.18960000574588776
Info 5156 [02:12:28.308] getCompletionData: Semantic work: 11.173000007867813
Info 5157 [02:12:28.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2706000059843063
Info 5158 [02:12:28.819] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5159 [02:12:28.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 46.43789999186993ms
Info 5160 [02:12:28.867] Different program with same set of files
Info 5161 [02:12:28.867] getCompletionData: Get current token: 0.04190000891685486
Info 5162 [02:12:28.867] getCompletionData: Is inside comment: 0.012099996209144592
Info 5163 [02:12:28.867] getCompletionData: Get previous token: 0.061900004744529724
Info 5164 [02:12:28.867] getCompletionsAtPosition: isCompletionListBlocker: 0.012899994850158691
Info 5165 [02:12:28.886] getCompletionData: Semantic work: 18.54619999229908
Info 5166 [02:12:28.895] getCompletionData: Get current token: 0.03560000658035278
Info 5167 [02:12:28.895] getCompletionData: Is inside comment: 0.0065000057220458984
Info 5168 [02:12:28.895] getCompletionData: Get previous token: 0.039900004863739014
Info 5169 [02:12:28.895] getCompletionsAtPosition: isCompletionListBlocker: 0.014799997210502625
Info 5170 [02:12:28.896] getCompletionData: Semantic work: 0.7829000055789948
Info 5171 [02:12:38.711] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5172 [02:12:38.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 27.655100002884865ms
Info 5173 [02:12:38.739] Different program with same set of files
Info 5174 [02:12:40.158] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5175 [02:12:40.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 43.401100009679794ms
Info 5176 [02:12:40.202] Different program with same set of files
Info 5177 [02:12:40.316] getCompletionData: Get current token: 0.02199999988079071
Info 5178 [02:12:40.316] getCompletionData: Is inside comment: 0.004899993538856506
Info 5179 [02:12:40.317] getCompletionData: Get previous token: 0.1678999960422516
Info 5180 [02:12:40.317] getCompletionsAtPosition: isCompletionListBlocker: 0.13940000534057617
Info 5181 [02:12:40.317] Returning an empty list because completion was requested in an invalid position.
Info 5182 [02:12:40.320] getCompletionData: Get current token: 0.009900003671646118
Info 5183 [02:12:40.320] getCompletionData: Is inside comment: 0.0020999908447265625
Info 5184 [02:12:40.320] getCompletionData: Get previous token: 0.022200003266334534
Info 5185 [02:12:40.320] getCompletionsAtPosition: isCompletionListBlocker: 0.014200001955032349
Info 5186 [02:12:40.320] Returning an empty list because completion was requested in an invalid position.
Info 5187 [02:12:40.320] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5188 [02:12:40.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 47.97739998996258ms
Info 5189 [02:12:40.368] Different program with same set of files
Info 5190 [02:12:40.457] Format host information updated
Info 5191 [02:12:40.670] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5192 [02:12:40.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 255.7509000003338ms
Info 5193 [02:12:40.926] Different program with same set of files
Info 5194 [02:12:41.197] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5195 [02:12:41.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 34.89769999682903ms
Info 5196 [02:12:41.232] Different program with same set of files
Info 5197 [02:12:42.359] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5198 [02:12:42.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 26.549400001764297ms
Info 5199 [02:12:42.385] Different program with same set of files
Info 5200 [02:12:43.911] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5201 [02:12:43.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 24.339800000190735ms
Info 5202 [02:12:43.935] Different program with same set of files
Info 5203 [02:12:44.455] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5204 [02:12:44.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 27.07940000295639ms
Info 5205 [02:12:44.482] Different program with same set of files
Info 5206 [02:12:47.284] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5207 [02:12:47.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 30.280799999833107ms
Info 5208 [02:12:47.314] Different program with same set of files
Info 5209 [02:12:48.167] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5210 [02:12:48.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 29.235200002789497ms
Info 5211 [02:12:48.197] Different program with same set of files
Info 5212 [02:12:48.464] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5213 [02:12:48.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 28.87999999523163ms
Info 5214 [02:12:48.493] Different program with same set of files
Info 5215 [02:12:57.777] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5216 [02:12:57.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 27.245100006461143ms
Info 5217 [02:12:57.804] Different program with same set of files
Info 5218 [02:12:57.805] getCompletionData: Get current token: 0.012999996542930603
Info 5219 [02:12:57.805] getCompletionData: Is inside comment: 0.03630000352859497
Info 5220 [02:12:57.805] getCompletionData: Get previous token: 0.056299999356269836
Info 5221 [02:12:57.805] getCompletionsAtPosition: isCompletionListBlocker: 0.011800006031990051
Info 5222 [02:12:57.830] getCompletionData: Semantic work: 25.442399993538857
Info 5223 [02:12:57.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8988000005483627
Info 5224 [02:12:58.396] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5225 [02:12:58.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 25.09249998629093ms
Info 5226 [02:12:58.422] Different program with same set of files
Info 5227 [02:12:59.655] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5228 [02:12:59.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 27.455900013446808ms
Info 5229 [02:12:59.683] Different program with same set of files
Info 5230 [02:13:00.007] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5231 [02:13:00.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 61.835800006985664ms
Info 5232 [02:13:00.068] Different program with same set of files
Info 5233 [02:13:00.723] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5234 [02:13:00.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 37.2563000023365ms
Info 5235 [02:13:00.761] Different program with same set of files
Info 5236 [02:13:01.784] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5237 [02:13:01.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 24.621899992227554ms
Info 5238 [02:13:01.808] Different program with same set of files
Info 5239 [02:13:02.085] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5240 [02:13:02.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 41.117400005459785ms
Info 5241 [02:13:02.127] Different program with same set of files
Info 5242 [02:13:04.914] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5243 [02:13:04.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 42.21320000290871ms
Info 5244 [02:13:04.957] Different program with same set of files
Info 5245 [02:13:05.430] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5246 [02:13:05.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 30.09800000488758ms
Info 5247 [02:13:05.460] Different program with same set of files
Info 5248 [02:13:06.923] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5249 [02:13:06.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 29.60469999909401ms
Info 5250 [02:13:06.953] Different program with same set of files
Info 5251 [02:13:07.846] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5252 [02:13:07.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 32.59289999306202ms
Info 5253 [02:13:07.879] Different program with same set of files
Info 5254 [02:13:08.086] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5255 [02:13:08.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 56.22429999709129ms
Info 5256 [02:13:08.143] Different program with same set of files
Info 5257 [02:13:08.484] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5258 [02:13:08.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 43.07499998807907ms
Info 5259 [02:13:08.527] Different program with same set of files
Info 5260 [02:13:12.128] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5261 [02:13:12.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 38.53610000014305ms
